County,FIPS,VTD,cntyvtd,vtdkeyvalue,Office,Name,Party,Incumbent,Votes
Bexar,29,2004,292004,419,San Antonio Mayor,Brockhouse,,N,61
Bexar,29,2005,292005,420,San Antonio Mayor,Brockhouse,,N,58
Bexar,29,2006,292006,421,San Antonio Mayor,Brockhouse,,N,1
Bexar,29,2007,292007,422,San Antonio Mayor,Brockhouse,,N,56
Bexar,29,2008,292008,423,San Antonio Mayor,Brockhouse,,N,43
Bexar,29,2009,292009,424,San Antonio Mayor,Brockhouse,,N,53
Bexar,29,2010,292010,425,San Antonio Mayor,Brockhouse,,N,94
Bexar,29,2011,292011,426,San Antonio Mayor,Brockhouse,,N,70
Bexar,29,2012,292012,427,San Antonio Mayor,Brockhouse,,N,36
Bexar,29,2013,292013,428,San Antonio Mayor,Brockhouse,,N,51
Bexar,29,2014,292014,429,San Antonio Mayor,Brockhouse,,N,78
Bexar,29,2015,292015,430,San Antonio Mayor,Brockhouse,,N,46
Bexar,29,2016,292016,431,San Antonio Mayor,Brockhouse,,N,22
Bexar,29,2017,292017,432,San Antonio Mayor,Brockhouse,,N,25
Bexar,29,2018,292018,433,San Antonio Mayor,Brockhouse,,N,72
Bexar,29,2019,292019,434,San Antonio Mayor,Brockhouse,,N,55
Bexar,29,2020,292020,435,San Antonio Mayor,Brockhouse,,N,192
Bexar,29,2021,292021,436,San Antonio Mayor,Brockhouse,,N,95
Bexar,29,2022,292022,437,San Antonio Mayor,Brockhouse,,N,54
Bexar,29,2023,292023,438,San Antonio Mayor,Brockhouse,,N,128
Bexar,29,2024,292024,439,San Antonio Mayor,Brockhouse,,N,98
Bexar,29,2025,292025,440,San Antonio Mayor,Brockhouse,,N,141
Bexar,29,2026,292026,441,San Antonio Mayor,Brockhouse,,N,159
Bexar,29,2027,292027,442,San Antonio Mayor,Brockhouse,,N,138
Bexar,29,2028,292028,443,San Antonio Mayor,Brockhouse,,N,186
Bexar,29,2029,292029,444,San Antonio Mayor,Brockhouse,,N,51
Bexar,29,2030,292030,445,San Antonio Mayor,Brockhouse,,N,48
Bexar,29,2031,292031,446,San Antonio Mayor,Brockhouse,,N,43
Bexar,29,2032,292032,447,San Antonio Mayor,Brockhouse,,N,23
Bexar,29,2033,292033,448,San Antonio Mayor,Brockhouse,,N,24
Bexar,29,2034,292034,449,San Antonio Mayor,Brockhouse,,N,14
Bexar,29,2035,292035,450,San Antonio Mayor,Brockhouse,,N,76
Bexar,29,2036,292036,451,San Antonio Mayor,Brockhouse,,N,125
Bexar,29,2037,292037,452,San Antonio Mayor,Brockhouse,,N,215
Bexar,29,2038,292038,453,San Antonio Mayor,Brockhouse,,N,104
Bexar,29,2039,292039,454,San Antonio Mayor,Brockhouse,,N,55
Bexar,29,2040,292040,455,San Antonio Mayor,Brockhouse,,N,167
Bexar,29,2041,292041,456,San Antonio Mayor,Brockhouse,,N,164
Bexar,29,2042,292042,457,San Antonio Mayor,Brockhouse,,N,73
Bexar,29,2043,292043,458,San Antonio Mayor,Brockhouse,,N,70
Bexar,29,2044,292044,459,San Antonio Mayor,Brockhouse,,N,106
Bexar,29,2045,292045,460,San Antonio Mayor,Brockhouse,,N,81
Bexar,29,2046,292046,461,San Antonio Mayor,Brockhouse,,N,164
Bexar,29,2047,292047,462,San Antonio Mayor,Brockhouse,,N,117
Bexar,29,2048,292048,463,San Antonio Mayor,Brockhouse,,N,46
Bexar,29,2049,292049,464,San Antonio Mayor,Brockhouse,,N,186
Bexar,29,2050,292050,465,San Antonio Mayor,Brockhouse,,N,135
Bexar,29,2051,292051,466,San Antonio Mayor,Brockhouse,,N,18
Bexar,29,2052,292052,467,San Antonio Mayor,Brockhouse,,N,34
Bexar,29,2053,292053,468,San Antonio Mayor,Brockhouse,,N,36
Bexar,29,2054,292054,469,San Antonio Mayor,Brockhouse,,N,98
Bexar,29,2055,292055,470,San Antonio Mayor,Brockhouse,,N,66
Bexar,29,2056,292056,471,San Antonio Mayor,Brockhouse,,N,81
Bexar,29,2057,292057,472,San Antonio Mayor,Brockhouse,,N,79
Bexar,29,2058,292058,473,San Antonio Mayor,Brockhouse,,N,106
Bexar,29,2059,292059,474,San Antonio Mayor,Brockhouse,,N,113
Bexar,29,2060,292060,475,San Antonio Mayor,Brockhouse,,N,89
Bexar,29,2061,292061,476,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,2062,292062,477,San Antonio Mayor,Brockhouse,,N,89
Bexar,29,2063,292063,478,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,2064,292064,479,San Antonio Mayor,Brockhouse,,N,185
Bexar,29,2066,292066,482,San Antonio Mayor,Brockhouse,,N,455
Bexar,29,2067,292067,483,San Antonio Mayor,Brockhouse,,N,16
Bexar,29,2068,292068,484,San Antonio Mayor,Brockhouse,,N,593
Bexar,29,2069,292069,485,San Antonio Mayor,Brockhouse,,N,226
Bexar,29,2070,292070,486,San Antonio Mayor,Brockhouse,,N,67
Bexar,29,2071,292071,487,San Antonio Mayor,Brockhouse,,N,20
Bexar,29,2072,292072,488,San Antonio Mayor,Brockhouse,,N,282
Bexar,29,2073,292073,489,San Antonio Mayor,Brockhouse,,N,63
Bexar,29,2074,292074,490,San Antonio Mayor,Brockhouse,,N,27
Bexar,29,2075,292075,491,San Antonio Mayor,Brockhouse,,N,24
Bexar,29,2076,292076,492,San Antonio Mayor,Brockhouse,,N,221
Bexar,29,2077,292077,493,San Antonio Mayor,Brockhouse,,N,303
Bexar,29,2078,292078,494,San Antonio Mayor,Brockhouse,,N,213
Bexar,29,2079,292079,495,San Antonio Mayor,Brockhouse,,N,16
Bexar,29,2080,292080,496,San Antonio Mayor,Brockhouse,,N,80
Bexar,29,2081,292081,497,San Antonio Mayor,Brockhouse,,N,56
Bexar,29,2082,292082,498,San Antonio Mayor,Brockhouse,,N,83
Bexar,29,2083,292083,499,San Antonio Mayor,Brockhouse,,N,61
Bexar,29,2084,292084,500,San Antonio Mayor,Brockhouse,,N,555
Bexar,29,2085,292085,501,San Antonio Mayor,Brockhouse,,N,98
Bexar,29,2086,292086,502,San Antonio Mayor,Brockhouse,,N,305
Bexar,29,2087,292087,503,San Antonio Mayor,Brockhouse,,N,290
Bexar,29,2088,292088,504,San Antonio Mayor,Brockhouse,,N,350
Bexar,29,2089,292089,505,San Antonio Mayor,Brockhouse,,N,12
Bexar,29,2090,292090,506,San Antonio Mayor,Brockhouse,,N,65
Bexar,29,2091,292091,507,San Antonio Mayor,Brockhouse,,N,92
Bexar,29,2092,292092,508,San Antonio Mayor,Brockhouse,,N,34
Bexar,29,2093,292093,509,San Antonio Mayor,Brockhouse,,N,34
Bexar,29,2094,292094,510,San Antonio Mayor,Brockhouse,,N,8
Bexar,29,2096,292096,512,San Antonio Mayor,Brockhouse,,N,45
Bexar,29,2097,292097,513,San Antonio Mayor,Brockhouse,,N,185
Bexar,29,2098,292098,514,San Antonio Mayor,Brockhouse,,N,102
Bexar,29,2099,292099,515,San Antonio Mayor,Brockhouse,,N,194
Bexar,29,2100,292100,516,San Antonio Mayor,Brockhouse,,N,60
Bexar,29,2102,292102,518,San Antonio Mayor,Brockhouse,,N,335
Bexar,29,2103,292103,519,San Antonio Mayor,Brockhouse,,N,2
Bexar,29,2104,292104,520,San Antonio Mayor,Brockhouse,,N,7
Bexar,29,2105,292105,521,San Antonio Mayor,Brockhouse,,N,26
Bexar,29,2106,292106,522,San Antonio Mayor,Brockhouse,,N,28
Bexar,29,2108,292108,524,San Antonio Mayor,Brockhouse,,N,192
Bexar,29,2109,292109,525,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,2110,292110,526,San Antonio Mayor,Brockhouse,,N,43
Bexar,29,2113,292113,529,San Antonio Mayor,Brockhouse,,N,3
Bexar,29,2114,292114,530,San Antonio Mayor,Brockhouse,,N,132
Bexar,29,2115,292115,531,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,2116,292116,532,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,2117,292117,533,San Antonio Mayor,Brockhouse,,N,20
Bexar,29,2118,292118,534,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,2119,292119,535,San Antonio Mayor,Brockhouse,,N,22
Bexar,29,2121,292121,537,San Antonio Mayor,Brockhouse,,N,43
Bexar,29,2122,292122,538,San Antonio Mayor,Brockhouse,,N,32
Bexar,29,2123,292123,539,San Antonio Mayor,Brockhouse,,N,120
Bexar,29,2124,292124,540,San Antonio Mayor,Brockhouse,,N,80
Bexar,29,2125,292125,541,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,2126,292126,542,San Antonio Mayor,Brockhouse,,N,74
Bexar,29,2127,292127,543,San Antonio Mayor,Brockhouse,,N,278
Bexar,29,2128,292128,544,San Antonio Mayor,Brockhouse,,N,64
Bexar,29,2129,292129,545,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,2130,292130,546,San Antonio Mayor,Brockhouse,,N,150
Bexar,29,2131,292131,547,San Antonio Mayor,Brockhouse,,N,12
Bexar,29,2132,292132,548,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,2133,292133,549,San Antonio Mayor,Brockhouse,,N,28
Bexar,29,2134,292134,550,San Antonio Mayor,Brockhouse,,N,51
Bexar,29,2135,292135,551,San Antonio Mayor,Brockhouse,,N,28
Bexar,29,2137,292137,553,San Antonio Mayor,Brockhouse,,N,80
Bexar,29,2138,292138,554,San Antonio Mayor,Brockhouse,,N,83
Bexar,29,2139,292139,555,San Antonio Mayor,Brockhouse,,N,175
Bexar,29,2140,292140,556,San Antonio Mayor,Brockhouse,,N,88
Bexar,29,2141,292141,557,San Antonio Mayor,Brockhouse,,N,148
Bexar,29,2142,292142,558,San Antonio Mayor,Brockhouse,,N,34
Bexar,29,2144,292144,560,San Antonio Mayor,Brockhouse,,N,150
Bexar,29,2145,292145,561,San Antonio Mayor,Brockhouse,,N,40
Bexar,29,2147,292147,563,San Antonio Mayor,Brockhouse,,N,28
Bexar,29,2148,292148,564,San Antonio Mayor,Brockhouse,,N,199
Bexar,29,2149,292149,565,San Antonio Mayor,Brockhouse,,N,70
Bexar,29,2150,292150,566,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,2151,292151,567,San Antonio Mayor,Brockhouse,,N,1
Bexar,29,2152,292152,568,San Antonio Mayor,Brockhouse,,N,28
Bexar,29,2153,292153,569,San Antonio Mayor,Brockhouse,,N,11
Bexar,29,2154,292154,570,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,2155,292155,571,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,2156,292156,572,San Antonio Mayor,Brockhouse,,N,34
Bexar,29,2157,292157,573,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,2159,292159,575,San Antonio Mayor,Brockhouse,,N,18
Bexar,29,2160,292160,576,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,2161,292161,577,San Antonio Mayor,Brockhouse,,N,29
Bexar,29,2162,292162,578,San Antonio Mayor,Brockhouse,,N,21
Bexar,29,2163,292163,579,San Antonio Mayor,Brockhouse,,N,245
Bexar,29,2164,292164,580,San Antonio Mayor,Brockhouse,,N,119
Bexar,29,2165,292165,581,San Antonio Mayor,Brockhouse,,N,336
Bexar,29,2166,292166,582,San Antonio Mayor,Brockhouse,,N,158
Bexar,29,2167,292167,583,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,2168,292168,584,San Antonio Mayor,Brockhouse,,N,112
Bexar,29,2169,292169,585,San Antonio Mayor,Brockhouse,,N,190
Bexar,29,2170,292170,586,San Antonio Mayor,Brockhouse,,N,323
Bexar,29,2171,292171,587,San Antonio Mayor,Brockhouse,,N,121
Bexar,29,2172,292172,588,San Antonio Mayor,Brockhouse,,N,36
Bexar,29,2173,292173,589,San Antonio Mayor,Brockhouse,,N,105
Bexar,29,2174,292174,590,San Antonio Mayor,Brockhouse,,N,247
Bexar,29,2175,292175,591,San Antonio Mayor,Brockhouse,,N,41
Bexar,29,2176,292176,592,San Antonio Mayor,Brockhouse,,N,103
Bexar,29,2177,292177,593,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,2178,292178,594,San Antonio Mayor,Brockhouse,,N,77
Bexar,29,2179,292179,595,San Antonio Mayor,Brockhouse,,N,9
Bexar,29,2181A,292181A,598,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,2181B,292181B,599,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,2181C,292181C,600,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,2181D,292181D,601,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,2181E,292181E,602,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,2181F,292181F,603,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,2181G,292181G,604,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,2182A,292182A,605,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,2182B,292182B,606,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,2182C,292182C,607,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,3001,293001,608,San Antonio Mayor,Brockhouse,,N,302
Bexar,29,3004,293004,611,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,3005,293005,612,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,3006,293006,613,San Antonio Mayor,Brockhouse,,N,171
Bexar,29,3007,293007,614,San Antonio Mayor,Brockhouse,,N,281
Bexar,29,3010,293010,617,San Antonio Mayor,Brockhouse,,N,20
Bexar,29,3011,293011,618,San Antonio Mayor,Brockhouse,,N,135
Bexar,29,3013,293013,620,San Antonio Mayor,Brockhouse,,N,197
Bexar,29,3014,293014,621,San Antonio Mayor,Brockhouse,,N,64
Bexar,29,3015,293015,622,San Antonio Mayor,Brockhouse,,N,187
Bexar,29,3016,293016,623,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,3018,293018,625,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,3020,293020,627,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,3021,293021,628,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,3022,293022,629,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,3024,293024,631,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,3026,293026,633,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,3027,293027,634,San Antonio Mayor,Brockhouse,,N,179
Bexar,29,3028,293028,635,San Antonio Mayor,Brockhouse,,N,243
Bexar,29,3029,293029,636,San Antonio Mayor,Brockhouse,,N,120
Bexar,29,3030,293030,637,San Antonio Mayor,Brockhouse,,N,324
Bexar,29,3031,293031,638,San Antonio Mayor,Brockhouse,,N,2
Bexar,29,3032,293032,639,San Antonio Mayor,Brockhouse,,N,4
Bexar,29,3033,293033,640,San Antonio Mayor,Brockhouse,,N,273
Bexar,29,3035,293035,642,San Antonio Mayor,Brockhouse,,N,76
Bexar,29,3036,293036,643,San Antonio Mayor,Brockhouse,,N,251
Bexar,29,3037,293037,644,San Antonio Mayor,Brockhouse,,N,7
Bexar,29,3039,293039,646,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,3040,293040,647,San Antonio Mayor,Brockhouse,,N,267
Bexar,29,3042,293042,649,San Antonio Mayor,Brockhouse,,N,260
Bexar,29,3044,293044,651,San Antonio Mayor,Brockhouse,,N,140
Bexar,29,3045,293045,652,San Antonio Mayor,Brockhouse,,N,215
Bexar,29,3046,293046,653,San Antonio Mayor,Brockhouse,,N,167
Bexar,29,3047,293047,654,San Antonio Mayor,Brockhouse,,N,218
Bexar,29,3048,293048,655,San Antonio Mayor,Brockhouse,,N,201
Bexar,29,3049,293049,656,San Antonio Mayor,Brockhouse,,N,327
Bexar,29,3050,293050,657,San Antonio Mayor,Brockhouse,,N,125
Bexar,29,3052,293052,659,San Antonio Mayor,Brockhouse,,N,150
Bexar,29,3053,293053,660,San Antonio Mayor,Brockhouse,,N,141
Bexar,29,3054,293054,661,San Antonio Mayor,Brockhouse,,N,5
Bexar,29,3056,293056,663,San Antonio Mayor,Brockhouse,,N,116
Bexar,29,3057,293057,664,San Antonio Mayor,Brockhouse,,N,72
Bexar,29,3058,293058,665,San Antonio Mayor,Brockhouse,,N,209
Bexar,29,3059,293059,666,San Antonio Mayor,Brockhouse,,N,199
Bexar,29,3060,293060,667,San Antonio Mayor,Brockhouse,,N,225
Bexar,29,3061,293061,668,San Antonio Mayor,Brockhouse,,N,186
Bexar,29,3062,293062,669,San Antonio Mayor,Brockhouse,,N,4
Bexar,29,3063,293063,670,San Antonio Mayor,Brockhouse,,N,234
Bexar,29,3064,293064,671,San Antonio Mayor,Brockhouse,,N,52
Bexar,29,3065,293065,672,San Antonio Mayor,Brockhouse,,N,335
Bexar,29,3066,293066,673,San Antonio Mayor,Brockhouse,,N,249
Bexar,29,3068,293068,675,San Antonio Mayor,Brockhouse,,N,100
Bexar,29,3069,293069,676,San Antonio Mayor,Brockhouse,,N,402
Bexar,29,3070,293070,677,San Antonio Mayor,Brockhouse,,N,389
Bexar,29,3071,293071,678,San Antonio Mayor,Brockhouse,,N,266
Bexar,29,3072,293072,679,San Antonio Mayor,Brockhouse,,N,4
Bexar,29,3073,293073,680,San Antonio Mayor,Brockhouse,,N,130
Bexar,29,3074,293074,681,San Antonio Mayor,Brockhouse,,N,397
Bexar,29,3076,293076,683,San Antonio Mayor,Brockhouse,,N,219
Bexar,29,3077,293077,684,San Antonio Mayor,Brockhouse,,N,382
Bexar,29,3078,293078,685,San Antonio Mayor,Brockhouse,,N,342
Bexar,29,3079,293079,686,San Antonio Mayor,Brockhouse,,N,401
Bexar,29,3080,293080,687,San Antonio Mayor,Brockhouse,,N,151
Bexar,29,3081,293081,688,San Antonio Mayor,Brockhouse,,N,301
Bexar,29,3082,293082,689,San Antonio Mayor,Brockhouse,,N,277
Bexar,29,3083,293083,690,San Antonio Mayor,Brockhouse,,N,226
Bexar,29,3084,293084,691,San Antonio Mayor,Brockhouse,,N,387
Bexar,29,3085,293085,692,San Antonio Mayor,Brockhouse,,N,162
Bexar,29,3086,293086,693,San Antonio Mayor,Brockhouse,,N,286
Bexar,29,3087,293087,694,San Antonio Mayor,Brockhouse,,N,191
Bexar,29,3088,293088,695,San Antonio Mayor,Brockhouse,,N,348
Bexar,29,3090,293090,697,San Antonio Mayor,Brockhouse,,N,424
Bexar,29,3092,293092,699,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,3093,293093,700,San Antonio Mayor,Brockhouse,,N,349
Bexar,29,3094,293094,701,San Antonio Mayor,Brockhouse,,N,333
Bexar,29,3095,293095,702,San Antonio Mayor,Brockhouse,,N,123
Bexar,29,3096,293096,703,San Antonio Mayor,Brockhouse,,N,10
Bexar,29,3097,293097,704,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,3098,293098,705,San Antonio Mayor,Brockhouse,,N,193
Bexar,29,3099,293099,706,San Antonio Mayor,Brockhouse,,N,314
Bexar,29,3100,293100,707,San Antonio Mayor,Brockhouse,,N,274
Bexar,29,3101,293101,708,San Antonio Mayor,Brockhouse,,N,258
Bexar,29,3102,293102,709,San Antonio Mayor,Brockhouse,,N,379
Bexar,29,3103,293103,710,San Antonio Mayor,Brockhouse,,N,48
Bexar,29,3104,293104,711,San Antonio Mayor,Brockhouse,,N,433
Bexar,29,3105,293105,712,San Antonio Mayor,Brockhouse,,N,368
Bexar,29,3108,293108,715,San Antonio Mayor,Brockhouse,,N,255
Bexar,29,3109,293109,716,San Antonio Mayor,Brockhouse,,N,252
Bexar,29,3110,293110,717,San Antonio Mayor,Brockhouse,,N,309
Bexar,29,3111,293111,718,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,3112,293112,719,San Antonio Mayor,Brockhouse,,N,85
Bexar,29,3113,293113,720,San Antonio Mayor,Brockhouse,,N,53
Bexar,29,3114,293114,721,San Antonio Mayor,Brockhouse,,N,420
Bexar,29,3115,293115,722,San Antonio Mayor,Brockhouse,,N,260
Bexar,29,3116,293116,723,San Antonio Mayor,Brockhouse,,N,1
Bexar,29,3117,293117,724,San Antonio Mayor,Brockhouse,,N,525
Bexar,29,3118,293118,725,San Antonio Mayor,Brockhouse,,N,102
Bexar,29,3119,293119,726,San Antonio Mayor,Brockhouse,,N,205
Bexar,29,3120,293120,727,San Antonio Mayor,Brockhouse,,N,302
Bexar,29,3121,293121,728,San Antonio Mayor,Brockhouse,,N,246
Bexar,29,3122,293122,729,San Antonio Mayor,Brockhouse,,N,260
Bexar,29,3123,293123,730,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,3125,293125,732,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,3127,293127,734,San Antonio Mayor,Brockhouse,,N,235
Bexar,29,3129,293129,736,San Antonio Mayor,Brockhouse,,N,293
Bexar,29,3130,293130,737,San Antonio Mayor,Brockhouse,,N,327
Bexar,29,3131,293131,738,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,3132,293132,739,San Antonio Mayor,Brockhouse,,N,48
Bexar,29,3134,293134,741,San Antonio Mayor,Brockhouse,,N,145
Bexar,29,3135,293135,742,San Antonio Mayor,Brockhouse,,N,81
Bexar,29,3136,293136,743,San Antonio Mayor,Brockhouse,,N,117
Bexar,29,3137,293137,744,San Antonio Mayor,Brockhouse,,N,2
Bexar,29,3138,293138,745,San Antonio Mayor,Brockhouse,,N,8
Bexar,29,3139A,293139A,746,San Antonio Mayor,Brockhouse,,N,102
Bexar,29,3139B,293139B,747,San Antonio Mayor,Brockhouse,,N,5
Bexar,29,3139C,293139C,748,San Antonio Mayor,Brockhouse,,N,9
Bexar,29,3140,293140,749,San Antonio Mayor,Brockhouse,,N,1
Bexar,29,3141,293141,750,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,3142,293142,751,San Antonio Mayor,Brockhouse,,N,8
Bexar,29,3143,293143,752,San Antonio Mayor,Brockhouse,,N,165
Bexar,29,3145,293145,754,San Antonio Mayor,Brockhouse,,N,297
Bexar,29,3146,293146,755,San Antonio Mayor,Brockhouse,,N,289
Bexar,29,3147,293147,756,San Antonio Mayor,Brockhouse,,N,4
Bexar,29,3149,293149,758,San Antonio Mayor,Brockhouse,,N,15
Bexar,29,3150,293150,759,San Antonio Mayor,Brockhouse,,N,3
Bexar,29,3151,293151,760,San Antonio Mayor,Brockhouse,,N,277
Bexar,29,3152,293152,761,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,3153,293153,762,San Antonio Mayor,Brockhouse,,N,187
Bexar,29,3154,293154,763,San Antonio Mayor,Brockhouse,,N,299
Bexar,29,3155,293155,764,San Antonio Mayor,Brockhouse,,N,309
Bexar,29,3156,293156,765,San Antonio Mayor,Brockhouse,,N,3
Bexar,29,3157,293157,766,San Antonio Mayor,Brockhouse,,N,383
Bexar,29,3159,293159,768,San Antonio Mayor,Brockhouse,,N,157
Bexar,29,3161,293161,770,San Antonio Mayor,Brockhouse,,N,175
Bexar,29,3162,293162,771,San Antonio Mayor,Brockhouse,,N,168
Bexar,29,3163,293163,772,San Antonio Mayor,Brockhouse,,N,345
Bexar,29,3164,293164,773,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,3165,293165,774,San Antonio Mayor,Brockhouse,,N,482
Bexar,29,3166,293166,775,San Antonio Mayor,Brockhouse,,N,60
Bexar,29,3167,293167,776,San Antonio Mayor,Brockhouse,,N,3
Bexar,29,3168,293168,777,San Antonio Mayor,Brockhouse,,N,4
Bexar,29,3170,293170,779,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,3172,293172,781,San Antonio Mayor,Brockhouse,,N,46
Bexar,29,3173,293173,782,San Antonio Mayor,Brockhouse,,N,415
Bexar,29,3175,293175,784,San Antonio Mayor,Brockhouse,,N,80
Bexar,29,3177,293177,786,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,3178,293178,787,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,3179,293179,788,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,3180,293180,789,San Antonio Mayor,Brockhouse,,N,133
Bexar,29,3181,293181,790,San Antonio Mayor,Brockhouse,,N,317
Bexar,29,3182,293182,791,San Antonio Mayor,Brockhouse,,N,101
Bexar,29,3185,293185,794,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,3188,293188,797,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,3189,293189,798,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,3190,293190,799,San Antonio Mayor,Brockhouse,,N,4
Bexar,29,3192,293192,801,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,3193,293193,802,San Antonio Mayor,Brockhouse,,N,19
Bexar,29,3195,293195,804,San Antonio Mayor,Brockhouse,,N,65
Bexar,29,3197,293197,806,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,3198,293198,807,San Antonio Mayor,Brockhouse,,N,62
Bexar,29,3199,293199,808,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,3200,293200,809,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,3201,293201,810,San Antonio Mayor,Brockhouse,,N,2
Bexar,29,3204,293204,813,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,3205,293205,814,San Antonio Mayor,Brockhouse,,N,0
Bexar,29,4001,294001,815,San Antonio Mayor,Brockhouse,,N,84
Bexar,29,4002,294002,816,San Antonio Mayor,Brockhouse,,N,35
Bexar,29,4003,294003,817,San Antonio Mayor,Brockhouse,,N,43
Bexar,29,4004,294004,818,San Antonio Mayor,Brockhouse,,N,32
Bexar,29,4005,294005,819,San Antonio Mayor,Brockhouse,,N,83
Bexar,29,4006,294006,820,San Antonio Mayor,Brockhouse,,N,21
Bexar,29,4007,294007,821,San Antonio Mayor,Brockhouse,,N,20
Bexar,29,4008,294008,822,San Antonio Mayor,Brockhouse,,N,44
Bexar,29,4009,294009,823,San Antonio Mayor,Brockhouse,,N,35
Bexar,29,4010,294010,824,San Antonio Mayor,Brockhouse,,N,82
Bexar,29,4011,294011,825,San Antonio Mayor,Brockhouse,,N,52
Bexar,29,4012,294012,826,San Antonio Mayor,Brockhouse,,N,21
Bexar,29,4013,294013,827,San Antonio Mayor,Brockhouse,,N,52
Bexar,29,4014,294014,828,San Antonio Mayor,Brockhouse,,N,16
Bexar,29,4015,294015,829,San Antonio Mayor,Brockhouse,,N,71
Bexar,29,4016,294016,830,San Antonio Mayor,Brockhouse,,N,124
Bexar,29,4017,294017,831,San Antonio Mayor,Brockhouse,,N,86
Bexar,29,4018,294018,832,San Antonio Mayor,Brockhouse,,N,59
Bexar,29,4019,294019,833,San Antonio Mayor,Brockhouse,,N,148
Bexar,29,4020,294020,834,San Antonio Mayor,Brockhouse,,N,53
Bexar,29,4021,294021,835,San Antonio Mayor,Brockhouse,,N,76
Bexar,29,4022,294022,836,San Antonio Mayor,Brockhouse,,N,5
Bexar,29,4023,294023,837,San Antonio Mayor,Brockhouse,,N,213
Bexar,29,4024,294024,838,San Antonio Mayor,Brockhouse,,N,205
Bexar,29,4025,294025,839,San Antonio Mayor,Brockhouse,,N,75
Bexar,29,4026,294026,840,San Antonio Mayor,Brockhouse,,N,172
Bexar,29,4027,294027,841,San Antonio Mayor,Brockhouse,,N,119
Bexar,29,4028,294028,842,San Antonio Mayor,Brockhouse,,N,136
Bexar,29,4029,294029,843,San Antonio Mayor,Brockhouse,,N,91
Bexar,29,4030,294030,844,San Antonio Mayor,Brockhouse,,N,23
Bexar,29,4031,294031,845,San Antonio Mayor,Brockhouse,,N,111
Bexar,29,4032,294032,846,San Antonio Mayor,Brockhouse,,N,144
Bexar,29,4033,294033,847,San Antonio Mayor,Brockhouse,,N,239
Bexar,29,4034,294034,848,San Antonio Mayor,Brockhouse,,N,146
Bexar,29,4035,294035,849,San Antonio Mayor,Brockhouse,,N,4
Bexar,29,4036,294036,850,San Antonio Mayor,Brockhouse,,N,198
