district_id,polsby_popper,schwartzberg,convex_hull_ratio,reock,pct_white,pct_black,pct_asian,pct_hispanic,dem_share,rep_share
1,0.19357491603938365,0.4399714945759369,0.7229696640779733,0.4075703957727634,0.629943219368389,0.18649548280837489,0.015243575415128354,0.14403457355704188,0.3088794203523034,0.6703124626448606
2,0.1652317649251301,0.4064871030243519,0.6252695580727702,0.41735097354928524,0.5350455184664348,0.1179331460914888,0.07326583797217862,0.2538886443404789,0.3086226543722849,0.6705721067481426
3,0.2167611531410567,0.46557615181735484,0.8054449740133381,0.27391590252895415,0.5780763444246177,0.11400470316128307,0.10880618150814214,0.17410720040365424,0.30850994203851867,0.6706854064988919
4,0.10346161141007479,0.32165449073512836,0.5741899248437706,0.22275150517923378,0.6084668614152049,0.09755925609914821,0.1560796251572691,0.10897482248477924,0.30850436087626454,0.6706810113776119
5,0.18446514061543431,0.4294940518976186,0.8231711779987673,0.3101834367379741,0.5157017475418105,0.16195472104834363,0.0386868849990111,0.2633560568808438,0.30851524245844875,0.6706836634456652
6,0.26890035959715863,0.5185560332279999,0.7549867043476441,0.4360066593339756,0.5073540174674857,0.12616851985376898,0.0579755715424191,0.28502577836568954,0.3086226543722849,0.6705721067481426
7,0.10945348116585771,0.3308375449761676,0.48063732566498213,0.1838827752406568,0.31855301420369386,0.15572701565862254,0.18740703826538893,0.3323500153703099,0.3086226543722849,0.6705721067481426
8,0.13593447174398052,0.36869292337117143,0.5564595561734811,0.32263849399007594,0.42201817104942263,0.17353081220022995,0.07666371170975872,0.3137931968891659,0.30857191822263436,0.6706238218545155
9,0.3397686261567678,0.5828967542856692,0.7252065865363144,0.4492853038632651,0.2768107972632768,0.1024961938001025,0.01950981382351951,0.5924710186400924,0.3086175754952158,0.6705781373617351
10,0.1448466880364612,0.3805872935825121,0.6085029677184698,0.23624528864001004,0.6290915097693492,0.09900780326997591,0.06319643197006532,0.18745803004240985,0.30837349123422597,0.6708281586662748
11,0.2157136821416014,0.46444987042909314,0.6822191758680223,0.20505160445771375,0.5091251379402632,0.0689133056902879,0.04385308857872952,0.3592496049684158,0.3085617232287866,0.670631042836226
12,0.2854890780170328,0.5343117797850173,0.792735473457932,0.47333537674281934,0.5327280820152779,0.09899427125662932,0.04412339774490423,0.3025205389595996,0.3087104037024297,0.6704854606289923
13,0.2866164900892411,0.5353657535640856,0.6777555356655888,0.26476262485950464,0.6169213421446617,0.07705537702274035,0.03133639438925372,0.24688008868888608,0.3078874640607328,0.6712618973861769
14,0.139885325351817,0.37401246684010014,0.4550969418654257,0.18008431482058734,0.5357962545952154,0.16474264089439702,0.06328100632287213,0.21782808350446134,0.3086102566396162,0.6705875726990974
15,0.13280714759763418,0.36442714991838104,0.5536643909579934,0.17214524583426416,0.1720196487715726,0.019737877348742945,0.012687145828238188,0.790722761596548,0.3088542762979288,0.6703330459832098
16,0.29136624972456543,0.5397835211680377,0.7655520307932709,0.3288026618421747,0.1280694804421935,0.040289845289125825,0.02110953401987135,0.8100834753011524,0.3067482821184735,0.672448475805098
17,0.24058589628770227,0.4904955619449602,0.6523888569547803,0.44821125569570314,0.5890312489112117,0.11546015172436556,0.0581518380579868,0.21531693595265994,0.3085261150606798,0.6706728125793078
18,0.20099190954095175,0.4483212124592721,0.6047255473649521,0.26563818528386274,0.1462739803357202,0.455613344671426,0.07813575867840507,0.32129829551072653,0.3085936897515057,0.6706008492938721
19,0.5320314422296495,0.7294048548163423,0.8390233672910969,0.4996106164862746,0.5364535502271632,0.07386704278847653,0.02415277291645729,0.3477677008861273,0.3082326181195145,0.6709523942012269
20,0.1454830685656364,0.38142242797931586,0.7052049796953935,0.291554354126543,0.17840891986708193,0.10494506130671885,0.033196710239399164,0.6831637122887456,0.3086226543722849,0.6705721067481426
